grupo,nombre,presentacion,cantidad,unidad,cal_extra,cal_primera,valor,fecha_publicacion
HORTALIZAS,REMOLACHA,BULTO,50.00,KILO,"$ 30,000","$ 25,000",$ 600,2019-10-29
HORTALIZAS,REPOLLO,BULTO,50.00,KILO,"$ 60,000","$ 55,000","$ 1,200",2019-10-29
HORTALIZAS,TOMATE CHONTO,CANASTILLA,22.00,KILO,"$ 35,000","$ 33,000","$ 1,591",2019-10-29
HORTALIZAS,TOMATE LARGA VIDA,CANASTILLA,22.00,KILO,"$ 50,000","$ 48,000","$ 2,273",2019-10-29
HORTALIZAS,TOMATE MILANO,CANASTILLA,22.00,KILO,"$ 50,000","$ 48,000","$ 2,273",2019-10-29
HORTALIZAS,ZANAHORIA,BULTO,50.00,KILO,"$ 50,000","$ 45,000","$ 1,000",2019-10-29
FRUTAS,AGUACATE,KILO,1.00,KILO,"$ 2,500","$ 2,300","$ 2,500",2019-10-29
FRUTAS,AGUACATE HASS,KILO,1.00,KILO,"$ 4,000","$ 35,000","$ 4,000",2019-10-29
FRUTAS,BANANO CRIOLLO,CAJA DE MADERA,30.00,KILO,"$ 55,000","$ 53,000","$ 1,833",2019-10-29
FRUTAS,BANANO URABA,CAJA,20.00,KILO,"$ 22,000","$ 21,000","$ 1,100",2019-10-29
FRUTAS,BREVA,KILO,1.00,KILO,"$ 9,000","$ 8,000","$ 9,000",2019-10-29
FRUTAS,COCO,DOCENA,12.00,KILO,"$ 44,000","$ 42,000","$ 3,667",2019-10-29
FRUTAS,CURUBA BOYACENCE,CANASTILLA,22.00,KILO,"$ 40,000","$ 38,000","$ 1,818",2019-10-29
FRUTAS,CURUBA SAN BERNARDO,KILO,1.00,KILO,"$ 2,500","$ 2,300","$ 2,500",2019-10-29
FRUTAS,DURAZNO IMPORTADO,CAJA,10.00,KILO,"$ 80,000","$ 78,000","$ 8,000",2019-10-29
FRUTAS,FEIJOA,KILO,1.00,KILO,"$ 5,000","$ 4,500","$ 5,000",2019-10-29
FRUTAS,FRESA,KILO,1.00,KILO,"$ 5,000","$ 4,000","$ 5,000",2019-10-29
FRUTAS,GRANADILLA,CAJA,14.00,KILO,"$ 60,000","$ 55,000","$ 4,286",2019-10-29
FRUTAS,GUANABANA,KILO,1.00,KILO,"$ 2,500","$ 2,300","$ 2,500",2019-10-29
FRUTAS,GUAYABA,KILO,1.00,KILO,"$ 1,700","$ 1,500","$ 1,700",2019-10-29
FRUTAS,LIMON COMUN,BULTO,70.00,KILO,"$ 140,000","$ 135,000","$ 2,000",2019-10-29
FRUTAS,LIMON TAHITI,BULTO,70.00,KILO,"$ 250,000","$ 245,000","$ 3,571",2019-10-29
FRUTAS,LULO,CANASTILLA,25.00,KILO,"$ 60,000","$ 58,000","$ 2,400",2019-10-29
FRUTAS,MANDARINA ARRAYANA,CANASTILLA,22.00,KILO,"$ 40,000","$ 38,000","$ 1,818",2019-10-29
FRUTAS,MANDARINA ONECO,KILO,1.00,KILO,"$ 2,000","$ 1,900","$ 2,000",2019-10-29
FRUTAS,MANGO CHANCLETO,CAJA,11.00,KILO,"$ 15,000","$ 13,000","$ 1,364",2019-10-29
FRUTAS,MANGO DE AZUCAR,KILO,1.00,KILO,"$ 2,800","$ 2,600","$ 2,800",2019-10-29
FRUTAS,MANGO REINA,CAJA,11.00,KILO,"$ 15,000","$ 13,000","$ 1,364",2019-10-29
FRUTAS,MANGO TOMMY,CAJA,11.00,KILO,"$ 30,000","$ 28,000","$ 2,727",2019-10-29
FRUTAS,MANZANA NACIONAL,KILO,1.00,KILO,"$ 3,000","$ 2,800","$ 3,000",2019-10-29
FRUTAS,MANZANA ROJA IMPORTADA,CAJA,18.00,KILO,"$ 110,000","$ 109,000","$ 6,111",2019-10-29
FRUTAS,MANZANA VERDE IMPORTADA,CAJA,18.00,KILO,"$ 120,000","$ 119,000","$ 6,667",2019-10-29
FRUTAS,MARACUYA,BOLSA,10.00,KILO,"$ 25,000","$ 23,000","$ 2,500",2019-10-29
FRUTAS,MELON,KILO,1.00,KILO,"$ 1,500","$ 1,300","$ 1,500",2019-10-29
FRUTAS,MORA DE CASTILLA,CAJA,7.00,KILO,"$ 15,000","$ 13,000","$ 2,143",2019-10-29
FRUTAS,NARANJA ARMENIA,BULTO,50.00,KILO,"$ 45,000","$ 40,000",$ 900,2019-10-29
FRUTAS,NARANJA GREY,BULTO,50.00,KILO,"$ 110,000","$ 105,000","$ 2,200",2019-10-29
FRUTAS,NARANJA OMBLIGONA,BULTO,50.00,KILO,"$ 50,000","$ 48,000","$ 1,000",2019-10-29
FRUTAS,NARANJA VALENCIA,BULTO,50.00,KILO,"$ 50,000","$ 48,000","$ 1,000",2019-10-29
FRUTAS,PAPAYA HAWIANA,CANASTILLA,22.00,KILO,"$ 35,000","$ 33,000","$ 1,591",2019-10-29
FRUTAS,PAPAYA MARADOL,CAJA DE MADERA,20.00,KILO,"$ 25,000","$ 23,000","$ 1,250",2019-10-29
FRUTAS,PAPAYA MELONA,CAJA DE MADERA,25.00,KILO,"$ 25,000","$ 23,000","$ 1,000",2019-10-29
FRUTAS,PAPAYA REDONDA,CAJA DE MADERA,20.00,KILO,"$ 23,000","$ 21,000","$ 1,150",2019-10-29
FRUTAS,PATILLA,KILO,1.00,KILO,"$ 1,200","$ 1,100","$ 1,200",2019-10-29
FRUTAS,PINA GOLD,CAJA,11.00,KILO,"$ 22,000","$ 21,000","$ 2,000",2019-10-29
FRUTAS,PINA PEROLERA,CAJA DE MADERA,32.00,KILO,"$ 40,000","$ 38,000","$ 1,250",2019-10-29
FRUTAS,PITAHAYA,KILO,1.00,KILO,"$ 4,000","$ 3,500","$ 4,000",2019-10-29
FRUTAS,TOMATE DE ARBOL,CANASTILLA,25.00,KILO,"$ 50,000","$ 48,000","$ 2,000",2019-10-29
FRUTAS,UVA CHAMPA,CAJA,12.50,KILO,"$ 55,000","$ 54,000","$ 4,400",2019-10-29
FRUTAS,UVA NEGRA,CAJA,12.50,KILO,"$ 45,000","$ 43,000","$ 3,600",2019-10-29
FRUTAS,UVA ROJA,CAJA,12.50,KILO,"$ 45,000","$ 43,000","$ 3,600",2019-10-29
TUBERCULOS,ARRACACHA,BULTO,50.00,KILO,"$ 110,000","$ 105,000","$ 2,200",2019-10-29
TUBERCULOS,PAPA CRIOLLA LAVADA,BULTO,50.00,KILO,"$ 170,000","$ 165,000","$ 3,400",2019-10-29
TUBERCULOS,PAPA CRIOLLA SUCIA,BULTO,50.00,KILO,"$ 130,000","$ 125,000","$ 2,600",2019-10-29
TUBERCULOS,PAPA PASTUSA,BULTO,50.00,KILO,"$ 50,000","$ 48,000","$ 1,000",2019-10-29
TUBERCULOS,PAPA R12 INDUSTRIAL,BULTO,50.00,KILO,"$ 60,000","$ 58,000","$ 1,200",2019-10-29
TUBERCULOS,PAPA R12 NEGRA,BULTO,50.00,KILO,"$ 40,000","$ 38,000",$ 800,2019-10-29
TUBERCULOS,PAPA R12 ROJA,BULTO,50.00,KILO,"$ 36,000","$ 34,000",$ 720,2019-10-29
TUBERCULOS,PAPA SABANERA,BULTO,50.00,KILO,"$ 90,000","$ 88,000","$ 1,800",2019-10-29
TUBERCULOS,PAPA SUPREMA,BULTO,50.00,KILO,"$ 45,000","$ 43,000",$ 900,2019-10-29
TUBERCULOS,PAPA TOCARRE,BULTO,50.00,KILO,"$ 80,000","$ 78,000","$ 1,600",2019-10-29
TUBERCULOS,YUCA ARMENIA,BOLSA,30.00,KILO,"$ 50,000","$ 48,000","$ 1,667",2019-10-29
TUBERCULOS,YUCA LLANERA,BOLSA,30.00,KILO,"$ 50,000","$ 48,000","$ 1,667",2019-10-29
PLATANOS,PLATANO COLICERO,KILO,1.00,KILO,"$ 1,200","$ 1,100","$ 1,200",2019-10-29
PLATANOS,PLATANO HARTON,BOLSA,20.00,KILO,"$ 42,000","$ 40,000","$ 2,100",2019-10-29
PLATANOS,PLATANO HARTON,CANASTILLA,22.00,KILO,"$ 50,000","$ 48,000","$ 2,273",2019-10-29
GRANOS Y PROCESADOS,ACEITE (1000 c.c),CAJA,12.00,KILO,"$ 50,800","$ 50,800","$ 4,233",2019-10-29
GRANOS Y PROCESADOS,ACEITE (500c.c),CAJA,24.00,KILO,"$ 59,000","$ 59,000","$ 2,458",2019-10-29
GRANOS Y PROCESADOS,ACEITE GALON (3000 c.c),CAJA,6.00,KILO,"$ 82,000","$ 82,000","$ 13,667",2019-10-29
GRANOS Y PROCESADOS,ARROZ CORRIENTE,BULTO,50.00,KILO,"$ 116,000","$ 116,000","$ 2,320",2019-10-29
GRANOS Y PROCESADOS,ARROZ ORYZICA,BULTO,50.00,KILO,"$ 128,000","$ 128,000","$ 2,560",2019-10-29
GRANOS Y PROCESADOS,ARROZ SOPA CRISTAL,BULTO,50.00,KILO,"$ 93,000","$ 93,000","$ 1,860",2019-10-29
GRANOS Y PROCESADOS,ARVEJA VERDE SECA,BULTO,50.00,KILO,"$ 109,000","$ 109,000","$ 2,180",2019-10-29
GRANOS Y PROCESADOS,AZUCAR REFINADA,BULTO,25.00,KILO,"$ 67,000","$ 67,000","$ 2,680",2019-10-29
GRANOS Y PROCESADOS,AZUCAR SULFITADA,BULTO,50.00,KILO,"$ 113,000","$ 113,000","$ 2,260",2019-10-29
GRANOS Y PROCESADOS,CAFE 500GR,PAQUETE,5.00,KILO,"$ 71,900","$ 71,900","$ 14,380",2019-10-29
GRANOS Y PROCESADOS,CEBADA,ARROBA,12.50,KILO,"$ 35,000","$ 35,000","$ 2,800",2019-10-29
GRANOS Y PROCESADOS,CHOCOLATE DULCE,CAJA,25.00,KILO,"$ 227,000","$ 227,000","$ 9,080",2019-10-29
GRANOS Y PROCESADOS,CUCHUCO DE CEBADA,ARROBA,12.50,KILO,"$ 35,000","$ 35,000","$ 2,800",2019-10-29
GRANOS Y PROCESADOS,CUCHUCO DE MAIZ,BULTO,50.00,KILO,"$ 120,000","$ 120,000","$ 2,400",2019-10-29
GRANOS Y PROCESADOS,CUCHUCO DE TRIGO,ARROBA,12.50,KILO,"$ 26,000","$ 26,000","$ 2,080",2019-10-29
GRANOS Y PROCESADOS,FRIJOL NIMA CALIMA,BULTO,50.00,KILO,"$ 268,000","$ 268,000","$ 5,360",2019-10-29
GRANOS Y PROCESADOS,FRIJOL RADICAL,BULTO,50.00,KILO,"$ 267,000","$ 267,000","$ 5,340",2019-10-29
GRANOS Y PROCESADOS,FRIJOL ROJO SABANERO,BULTO,50.00,KILO,"$ 348,000","$ 348,000","$ 6,960",2019-10-29
GRANOS Y PROCESADOS,GARBANZO,BULTO,50.00,KILO,"$ 288,000","$ 288,000","$ 5,760",2019-10-29
GRANOS Y PROCESADOS,HARINA DE MAIZ,ARROBA,12.50,KILO,"$ 26,000","$ 26,000","$ 2,080",2019-10-29
GRANOS Y PROCESADOS,HARINA DE TRIGO,BULTO,50.00,KILO,"$ 80,000","$ 80,000","$ 1,600",2019-10-29
GRANOS Y PROCESADOS,LECHE POLVO 400 GR,CAJA,30.00,KILO,"$ 163,000","$ 163,000","$ 5,433",2019-10-29
GRANOS Y PROCESADOS,LENTEJA IMPORTADA,BULTO,50.00,KILO,"$ 119,000","$ 119,000","$ 2,380",2019-10-29
GRANOS Y PROCESADOS,MAIZ AMARILLO DURO,BULTO,50.00,KILO,"$ 71,000","$ 71,000","$ 1,420",2019-10-29
GRANOS Y PROCESADOS,MAIZ BLANCO DURO,BULTO,50.00,KILO,"$ 117,000","$ 117,000","$ 2,340",2019-10-29
GRANOS Y PROCESADOS,MAIZ PIRA IMPORTADO,BULTO,25.00,KILO,"$ 52,000","$ 52,000","$ 2,080",2019-10-29
GRANOS Y PROCESADOS,MAIZ PORVA,BULTO,50.00,KILO,"$ 220,000","$ 220,000","$ 4,400",2019-10-29
GRANOS Y PROCESADOS,MAIZ TRILLADO PETO,BULTO,50.00,KILO,"$ 81,000","$ 81,000","$ 1,620",2019-10-29
GRANOS Y PROCESADOS,MANTECA,CAJA,10.00,KILO,"$ 59,000","$ 59,000","$ 5,900",2019-10-29
GRANOS Y PROCESADOS,MARGARINA,CAJA,10.00,KILO,"$ 86,000","$ 86,000","$ 8,600",2019-10-29
GRANOS Y PROCESADOS,PANELA,CAJA,40.00,KILO,"$ 38,000","$ 38,000",$ 950,2019-10-29
GRANOS Y PROCESADOS,PASTAS ALIMENTICIAS,ARROBA,12.50,KILO,"$ 62,000","$ 62,000","$ 4,960",2019-10-29
GRANOS Y PROCESADOS,SAL,BULTO,50.00,KILO,"$ 28,000","$ 28,000",$ 560,2019-10-29
LACTEOS,CUAJADA,KILO,1.00,KILO,"$ 10,000","$ 10,000","$ 10,000",2019-10-29
LACTEOS,QUESO CAMPESINO,KILO,1.00,KILO,"$ 9,000","$ 9,000","$ 9,000",2019-10-29
LACTEOS,QUESO COSTE,KILO,1.00,KILO,"$ 11,000","$ 11,000","$ 11,000",2019-10-29
LACTEOS,QUESO DOBLE CREMA,KILO,1.00,KILO,"$ 10,500","$ 10,500","$ 10,500",2019-10-29
LACTEOS,QUESO PAIPA,KILO,1.00,KILO,"$ 18,000","$ 18,000","$ 18,000",2019-10-29
LACTEOS,QUESO PERA,KILO,1.00,KILO,"$ 18,000","$ 18,000","$ 18,000",2019-10-29
CARNICOS,ALAS DE POLLO,KILO,1.00,KILO,"$ 7,000","$ 7,000","$ 7,000",2019-10-29
CARNICOS,BAGRE DORADO,KILO,1.00,KILO,"$ 22,000","$ 22,000","$ 22,000",2019-10-29
CARNICOS,BAGRE PINTADO,KILO,1.00,KILO,"$ 18,000","$ 18,000","$ 18,000",2019-10-29
CARNICOS,BLANQUILLO GALLEGO,KILO,1.00,KILO,"$ 16,000","$ 16,000","$ 16,000",2019-10-29
CARNICOS,BOCA CHICO,KILO,1.00,KILO,"$ 9,000","$ 9,000","$ 9,000",2019-10-29
CARNICOS,CACHAMA,KILO,1.00,KILO,"$ 8,000","$ 8,000","$ 8,000",2019-10-29
CARNICOS,CADERA,KILO,1.00,KILO,"$ 19,000","$ 19,000","$ 19,000",2019-10-29
CARNICOS,CAJARO,KILO,1.00,KILO,"$ 15,000","$ 15,000","$ 15,000",2019-10-29
CARNICOS,CAMARON TIGRE,KILO,1.00,KILO,"$ 30,000","$ 30,000","$ 30,000",2019-10-29
CARNICOS,CAMARON TITI,KILO,1.00,KILO,"$ 15,000","$ 15,000","$ 15,000",2019-10-29
CARNICOS,CAPACETA,KILO,1.00,KILO,"$ 10,000","$ 10,000","$ 10,000",2019-10-29
CARNICOS,CARACOL ALMEJA,KILO,1.00,KILO,"$ 14,000","$ 14,000","$ 14,000",2019-10-29
CARNICOS,CHATAS,KILO,1.00,KILO,"$ 24,000","$ 24,000","$ 24,000",2019-10-29
CARNICOS,CORVINA,KILO,1.00,KILO,"$ 25,000","$ 25,000","$ 25,000",2019-10-29
CARNICOS,COSTILLA,KILO,1.00,KILO,"$ 12,000","$ 12,000","$ 12,000",2019-10-29
CARNICOS,CUCHA,KILO,1.00,KILO,"$ 8,000","$ 8,000","$ 8,000",2019-10-29
CARNICOS,DONCELLA,KILO,1.00,KILO,"$ 17,000","$ 17,000","$ 17,000",2019-10-29
CARNICOS,FILETE DE MERLUZA,KILO,1.00,KILO,"$ 14,000","$ 14,000","$ 14,000",2019-10-29
CARNICOS,FILETE DE ROBALO,KILO,1.00,KILO,"$ 32,000","$ 32,000","$ 32,000",2019-10-29
CARNICOS,GUALAJO,KILO,1.00,KILO,"$ 18,000","$ 18,000","$ 18,000",2019-10-29
CARNICOS,LOMO,KILO,1.00,KILO,"$ 38,000","$ 38,000","$ 38,000",2019-10-29
CARNICOS,MENUDENCIAS,KILO,1.00,KILO,"$ 1,000","$ 1,000","$ 1,000",2019-10-29
CARNICOS,MOJARRA DE MAR,KILO,1.00,KILO,"$ 9,000","$ 9,000","$ 9,000",2019-10-29
CARNICOS,MOJARRA O TILAPIA ROJA,KILO,1.00,KILO,"$ 9,000","$ 9,000","$ 9,000",2019-10-29
CARNICOS,NICURO,KILO,1.00,KILO,"$ 10,000","$ 10,000","$ 10,000",2019-10-29
CARNICOS,PALETON,KILO,1.00,KILO,"$ 15,000","$ 15,000","$ 15,000",2019-10-29
CARNICOS,PECHUGA DE POLLO,KILO,1.00,KILO,"$ 10,000","$ 10,000","$ 10,000",2019-10-29
CARNICOS,PELADA,KILO,1.00,KILO,"$ 14,000","$ 14,000","$ 14,000",2019-10-29
CARNICOS,PERNILES DE POLLO,KILO,1.00,KILO,"$ 7,000","$ 7,000","$ 7,000",2019-10-29
CARNICOS,PESCADO SECO,KILO,1.00,KILO,"$ 20,000","$ 20,000","$ 20,000",2019-10-29
CARNICOS,PEZ MERO O POLLITO  DE MAR,KILO,1.00,KILO,"$ 14,000","$ 14,000","$ 14,000",2019-10-29
CARNICOS,PIERNA,KILO,1.00,KILO,"$ 19,000","$ 19,000","$ 19,000",2019-10-29
CARNICOS,PIRA BOTON,KILO,1.00,KILO,"$ 12,000","$ 12,000","$ 12,000",2019-10-29
CARNICOS,POLLO SIN VICERAS,KILO,1.00,KILO,"$ 10,000","$ 10,000","$ 10,000",2019-10-29
CARNICOS,SIERRA,KILO,1.00,KILO,"$ 13,000","$ 13,000","$ 13,000",2019-10-29
CARNICOS,SOBREBARRIGA,KILO,1.00,KILO,"$ 15,000","$ 15,000","$ 15,000",2019-10-29
CARNICOS,TOYO TIBURON PEQUE,KILO,1.00,KILO,"$ 15,000","$ 15,000","$ 15,000",2019-10-29
CARNICOS,TRUCHA ARCO IRIS,KILO,1.00,KILO,"$ 14,000","$ 14,000","$ 14,000",2019-10-29
CARNICOS,VALENTON,KILO,1.00,KILO,"$ 22,000","$ 22,000","$ 22,000",2019-10-29
Huevos,HUEVO BLANCO A,UNIDAD,1.00,KILO,$ 310,$ 310,$ 310,2019-10-29
Huevos,HUEVO BLANCO AA,UNIDAD,1.00,KILO,$ 330,$ 330,$ 330,2019-10-29
Huevos,HUEVO BLANCO B,UNIDAD,1.00,KILO,$ 300,$ 300,$ 300,2019-10-29
Huevos,HUEVO BLANCO EXTRA,UNIDAD,1.00,KILO,$ 360,$ 360,$ 360,2019-10-29
Huevos,HUEVO ROJO A,UNIDAD,1.00,KILO,$ 310,$ 310,$ 310,2019-10-29
Huevos,HUEVO ROJO AA,UNIDAD,1.00,KILO,$ 330,$ 330,$ 330,2019-10-29
Huevos,HUEVO ROJO B,UNIDAD,1.00,KILO,$ 300,$ 300,$ 300,2019-10-29
Huevos,HUEVO ROJO EXTRA,UNIDAD,1.00,KILO,$ 360,$ 360,$ 360,2019-10-29
